Date : 2026-01-03 12:28:20
Directory : c:\utv\Henry\MappingTool
Total : 85 files,  8433 codes, 179 comments, 887 blanks, all 9499 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\Properties\launchSettings.json                                 | JSON               |         23 |          0 |          0 |         23 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\appsettings.Development.json                                   | JSON               |         11 |          0 |          0 |         11 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\appsettings.json                                               | JSON               |         16 |          0 |          0 |         16 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Class1.cs                                                     | C#                 |          4 |          0 |          3 |          7 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\DTOs\MappingDtos.cs                                           | C#                 |         69 |          0 |          9 |         78 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\DTOs\SchemaDtos.cs                                            | C#                 |         16 |          0 |          3 |         19 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\DTOs\SystemDtos.cs                                            | C#                 |         18 |          0 |          2 |         20 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Entities\DataObject.cs                                        | C#                 |         13 |          0 |          2 |         15 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Entities\FieldDefinition.cs                                   | C#                 |         19 |          0 |          2 |         21 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Entities\FieldMapping.cs                                      | C#                 |         15 |          0 |          2 |         17 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Entities\IntegrationSystem.cs                                 | C#                 |         12 |          1 |          2 |         15 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Entities\MappingProfile.cs                                    | C#                 |         16 |          0 |          5 |         21 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Entities\MappingProject.cs                                    | C#                 |         11 |          0 |          2 |         13 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\IntegrationMapper.Core.csproj                                 | XML                |         10 |          0 |          4 |         14 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Interfaces\IAiMappingService.cs                               | C#                 |          8 |          0 |          2 |         10 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Interfaces\IFileStorageService.cs                             | C#                 |          9 |          0 |          1 |         10 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Interfaces\IMappingService.cs                                 | C#                 |          9 |          0 |          2 |         11 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Core\Interfaces\ISchemaParserService.cs                            | C#                 |          9 |          9 |          3 |         21 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Class1.cs                                           | C#                 |          4 |          0 |          3 |          7 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Data\IntegrationMapperContext.cs                    | C#                 |         97 |          6 |         19 |        122 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\IntegrationMapper.Infrastructure.csproj             | XML                |         15 |          0 |          5 |         20 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Migrations\20260102190339_InitialCreate.Designer.cs | C#                 |        224 |          2 |         75 |        301 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Migrations\20260102190339_InitialCreate.cs          | C#                 |        183 |          3 |         20 |        206 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Migrations\IntegrationMapperContextModelSnapshot.cs | C#                 |        222 |          1 |         75 |        298 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Services\AiMappingService.cs                        | C#                 |         62 |          7 |         14 |         83 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Services\JsonSchemaParserService.cs                 | C#                 |        121 |         19 |         22 |        162 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Services\LocalFileStorageService.cs                 | C#                 |         45 |          1 |          9 |         55 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Services\MappingService.cs                          | C#                 |         22 |          2 |          3 |         27 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Infrastructure\Services\XsdSchemaParserService.cs                  | C#                 |        138 |          3 |         17 |        158 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Controllers\DevAuthControllerTests.cs                        | C#                 |         41 |          7 |         12 |         60 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Controllers\MappingsControllerTests.cs                       | C#                 |         62 |         10 |         15 |         87 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Controllers\SchemasControllerTests.cs                        | C#                 |         58 |          5 |         12 |         75 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Controllers\SystemsControllerTests.cs                        | C#                 |         46 |          7 |         10 |         63 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\IntegrationMapper.Tests.csproj                               | XML                |         23 |          0 |          6 |         29 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Services\AiMappingServiceTests.cs                            | C#                 |         78 |         13 |         15 |        106 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Services\JsonSchemaParserServiceTests.cs                     | C#                 |         61 |         10 |         13 |         84 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Services\LocalFileStorageServiceTests.cs                     | C#                 |         46 |          7 |         12 |         65 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\Services\XsdSchemaParserServiceTests.cs                      | C#                 |         35 |          4 |          6 |         45 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Tests\UnitTest1.cs                                                 | C#                 |          8 |          0 |          3 |         11 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\README.md                                                      | Markdown           |         60 |          0 |         14 |         74 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\eslint.config.js                                               | JavaScript         |         22 |          0 |          2 |         24 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\index.html                                                     | HTML               |         13 |          0 |          1 |         14 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\package-lock.json                                              | JSON               |      3,829 |          0 |          1 |      3,830 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\package.json                                                   | JSON               |         36 |          0 |          1 |         37 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\public\vite.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\App.css                                                    | CSS                |         37 |          0 |          6 |         43 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\App.tsx                                                    | TypeScript JSX     |        106 |          0 |         17 |        123 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\assets\react.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\auth\AuthProvider.tsx                                      | TypeScript JSX     |         89 |          4 |         12 |        105 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\auth\authConfig.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Layout\CodeViewerModal.tsx                      | TypeScript JSX     |         50 |          0 |          7 |         57 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Layout\NavBar.tsx                               | TypeScript JSX     |         79 |          0 |          6 |         85 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\MappingCanvas\MappingCanvas.tsx                 | TypeScript JSX     |        238 |          4 |         32 |        274 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Projects\CreateProfileModal.tsx                 | TypeScript JSX     |        119 |          1 |         16 |        136 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Projects\CreateProjectModal.tsx                 | TypeScript JSX     |         64 |          0 |         10 |         74 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Projects\ProjectDetail.tsx                      | TypeScript JSX     |         83 |          0 |         12 |         95 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Projects\ProjectList.tsx                        | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Schemas\DataObjectList.tsx                      | TypeScript JSX     |         51 |          0 |          8 |         59 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Schemas\SchemaUpload.tsx                        | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Systems\AddSystemModal.tsx                      | TypeScript JSX     |         69 |          0 |          7 |         76 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Systems\SchemaViewerModal.tsx                   | TypeScript JSX     |         54 |          8 |          8 |         70 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Systems\SystemDetail.tsx                        | TypeScript JSX     |         24 |          0 |          7 |         31 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\components\Systems\SystemList.tsx                          | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\index.css                                                  | CSS                |         61 |          0 |          8 |         69 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\main.tsx                                                   | TypeScript JSX     |         18 |          4 |          4 |         26 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\src\services\api.ts                                            | TypeScript         |        212 |          3 |         40 |        255 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\tsconfig.app.json                                              | JSON               |         26 |          0 |          3 |         29 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\tsconfig.json                                                  | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\tsconfig.node.json                                             | JSON               |         24 |          0 |          3 |         27 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Web\vite.config.ts                                                 | TypeScript         |         15 |          1 |          2 |         18 |
| c:\utv\Henry\MappingTool\README.md                                                                            | Markdown           |         84 |          0 |         33 |        117 |
| c:\utv\Henry\MappingTool\docs\backend_design.md                                                               | Markdown           |         64 |          0 |         17 |         81 |
| c:\utv\Henry\MappingTool\docs\frontend_design.md                                                              | Markdown           |         36 |          0 |         11 |         47 |
| c:\utv\Henry\MappingTool\docs\openapi.yaml                                                                    | YAML               |         13 |          0 |          4 |         17 |
| c:\utv\Henry\MappingTool\docs\schema.sql                                                                      | MS SQL             |         48 |          2 |          7 |         57 |
| c:\utv\Henry\MappingTool\docs\service_ai_mapping.md                                                           | Markdown           |         23 |          0 |         10 |         33 |
| c:\utv\Henry\MappingTool\docs\service_schema_parsing.md                                                       | Markdown           |         24 |          0 |          5 |         29 |
| c:\utv\Henry\MappingTool\docs\service_storage.md                                                              | Markdown           |         12 |          0 |          4 |         16 |
| Total                                                                                                         |                    |      8,433 |        179 |        887 |      9,499 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
